-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yu/autonomy_ws/build/autonomy_repo
-- Install configuration: ""
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/lib/autonomy_repo/heading_controller.py
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/lib/autonomy_repo/p3_plot.py
-- Installing: /home/yu/autonomy_ws/install/autonomy_repo/lib/autonomy_repo/navigator.py
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/launch
-- Installing: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/launch/navigator.launch.py
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/launch/heading_control.launch.py
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/rviz
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/rviz/default.rviz
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/share/ament_index/resource_index/package_run_dependencies/autonomy_repo
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/share/ament_index/resource_index/parent_prefix_path/autonomy_repo
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/environment/ament_prefix_path.sh
-- Installing: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/environment/path.sh
-- Installing: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/environment/path.dsv
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/local_setup.bash
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/local_setup.sh
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/local_setup.zsh
-- Installing: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/local_setup.dsv
-- Installing: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/package.dsv
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/share/ament_index/resource_index/packages/autonomy_repo
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/cmake/autonomy_repoConfig.cmake
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/cmake/autonomy_repoConfig-version.cmake
-- Up-to-date: /home/yu/autonomy_ws/install/autonomy_repo/share/autonomy_repo/package.xml
